ID	Description	ListCount	ListNames	GeneCount	GeneID
GO:0000027	ribosomal large subunit assembly	1/4	genes3.txt	1	BOP1
GO:0000045	autophagosome assembly	1/4	genes3.txt	1	ATP2A2
GO:0000077	DNA damage checkpoint signaling	1/4	genes2.txt	2	CHEK1/ BRIP1
GO:0000083	regulation of transcription involved in G1/S transition of mitotic cell cycle	1/4	genes3.txt	1	E2F2
GO:0000245	spliceosomal complex assembly	1/4	genes3.txt	1	SRPK1
GO:0000266	mitochondrial fission	1/4	genes3.txt	1	MTFP1
GO:0000289	nuclear-transcribed mRNA poly(A) tail shortening	1/4	genes3.txt	1	CNOT11
GO:0000398	mRNA splicing, via spliceosome	1/4	genes3.txt	1	SNRNP25
GO:0000447	endonucleolytic cleavage in ITS1 to separate SSU-rRNA from 5.8S rRNA and LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)	1/4	genes3.txt	1	RPP40
GO:0000463	maturation of LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)	1/4	genes3.txt	1	BOP1
GO:0001516	prostaglandin biosynthetic process	2/4	genes1.txt, genes3.txt	2	MIF/ PLA2G4A
GO:0001523	retinoid metabolic process	2/4	genes2.txt, genes4.txt	3	AKR1B10/ AKR1C1/ ABCA4
GO:0001654	eye development	1/4	genes2.txt	1	SOX2
GO:0001655	urogenital system development	2/4	genes1.txt, genes2.txt	2	SRD5A1/ HELLS
GO:0001658	branching involved in ureteric bud morphogenesis	2/4	genes2.txt, genes4.txt	1	SIX1
GO:0001675	acrosome assembly	1/4	genes2.txt	1	KNL1
GO:0001678	intracellular glucose homeostasis	1/4	genes4.txt	1	FOXA3
GO:0001682	tRNA 5'-leader removal	1/4	genes3.txt	1	RPP40
GO:0001707	mesoderm formation	2/4	genes1.txt, genes3.txt	2	GPI/ MESP1
GO:0001755	neural crest cell migration	1/4	genes3.txt	1	SEMA4B
GO:0001756	somitogenesis	1/4	genes4.txt	1	DLL3
GO:0001759	organ induction	2/4	genes2.txt, genes4.txt	1	SIX1
GO:0001771	immunological synapse formation	1/4	genes3.txt	1	CCL19
GO:0001778	plasma membrane repair	2/4	genes3.txt, genes4.txt	1	SYT7
GO:0001783	B cell apoptotic process	2/4	genes1.txt, genes3.txt	1	TNFRSF21
GO:0001818	negative regulation of cytokine production	1/4	genes1.txt	1	LGR4
GO:0001819	positive regulation of cytokine production	2/4	genes1.txt, genes3.txt	2	MIF/ GAPDH
GO:0001835	blastocyst hatching	1/4	genes4.txt	1	ASF1B
GO:0001837	epithelial to mesenchymal transition	1/4	genes2.txt	2	HMGA2/ FAM83D
GO:0001894	tissue homeostasis	2/4	genes1.txt, genes2.txt	1	COL3A1
GO:0001942	hair follicle development	1/4	genes1.txt	1	LGR4
GO:0001952	regulation of cell-matrix adhesion	1/4	genes3.txt	1	THY1
GO:0001953	negative regulation of cell-matrix adhesion	2/4	genes1.txt, genes2.txt	2	POSTN/ CDKN2A
GO:0001954	positive regulation of cell-matrix adhesion	2/4	genes2.txt, genes4.txt	2	JUP/ FERMT1
GO:0002026	regulation of the force of heart contraction	1/4	genes3.txt	1	ATP2A2
GO:0002040	sprouting angiogenesis	1/4	genes2.txt	2	E2F8/ E2F7
GO:0002053	positive regulation of mesenchymal cell proliferation	1/4	genes3.txt	1	STAT1
GO:0002062	chondrocyte differentiation	2/4	genes1.txt, genes2.txt	2	COL3A1/ HMGA2
GO:0002076	osteoblast development	1/4	genes2.txt	1	PTHLH
GO:0002181	cytoplasmic translation	1/4	genes3.txt	1	RPL34
GO:0002230	positive regulation of defense response to virus by host	1/4	genes3.txt	1	STAT1
GO:0002376	immune system process	1/4	genes1.txt	1	KCNN4
GO:0002377	immunoglobulin production	2/4	genes1.txt, genes3.txt	2	IGLV1-44/ VPREB3
GO:0002407	dendritic cell chemotaxis	1/4	genes3.txt	1	CCL19
GO:0002437	inflammatory response to antigenic stimulus	1/4	genes4.txt	1	IL37
GO:0002523	leukocyte migration involved in inflammatory response	1/4	genes4.txt	1	ADAM8
GO:0002548	monocyte chemotaxis	1/4	genes3.txt	1	CCL19
GO:0002639	positive regulation of immunoglobulin production	2/4	genes1.txt, genes3.txt	2	GPI/ MZB1
GO:0002675	positive regulation of acute inflammatory response	1/4	genes4.txt	1	ADAM8
GO:0002682	regulation of immune system process	1/4	genes4.txt	1	PSG1
GO:0002720	positive regulation of cytokine production involved in immune response	2/4	genes1.txt, genes3.txt	2	F2RL1/ SLC7A5
GO:0002755	MyD88-dependent toll-like receptor signaling pathway	1/4	genes1.txt	1	HSPD1
GO:0002827	positive regulation of T-helper 1 type immune response	1/4	genes1.txt	1	PLA2G4A
GO:0003007	heart morphogenesis	2/4	genes1.txt, genes3.txt	2	COL5A1/ MESP1
GO:0003009	skeletal muscle contraction	1/4	genes3.txt	1	JSRP1
GO:0003073	regulation of systemic arterial blood pressure	2/4	genes1.txt, genes2.txt	1	POSTN
GO:0003139	secondary heart field specification	1/4	genes3.txt	1	MESP1
GO:0003151	outflow tract morphogenesis	2/4	genes2.txt, genes4.txt	1	SIX1
GO:0003180	aortic valve morphogenesis	1/4	genes2.txt	1	TWIST1
GO:0003203	endocardial cushion morphogenesis	1/4	genes2.txt	1	TWIST1
GO:0003215	cardiac right ventricle morphogenesis	2/4	genes1.txt, genes3.txt	1	SOX4
GO:0003281	ventricular septum development	1/4	genes4.txt	1	SALL4
GO:0003334	keratinocyte development	1/4	genes4.txt	1	SFN
GO:0003351	epithelial cilium movement involved in extracellular fluid movement	2/4	genes3.txt, genes4.txt	1	CABYR
GO:0003382	epithelial cell morphogenesis	2/4	genes1.txt, genes3.txt	1	CLDN3
GO:0005978	glycogen biosynthetic process	2/4	genes3.txt, genes4.txt	1	GYG2
GO:0006002	fructose 6-phosphate metabolic process	2/4	genes1.txt, genes3.txt	2	PFKP/ GFPT1
GO:0006006	glucose metabolic process	2/4	genes1.txt, genes3.txt	3	SORD/ GAPDH/ PGM2L1
