"ID","Description","GeneCount"
"GO:0051301","cell division",47
"GO:0007059","chromosome segregation",20
"GO:0007052","mitotic spindle organization",14
"GO:0007094","mitotic spindle assembly checkpoint signaling",13
"GO:0051256","mitotic spindle midzone assembly",7
"GO:0000278","mitotic cell cycle",18
"GO:0000281","mitotic cytokinesis",12
"GO:0000070","mitotic sister chromatid segregation",10
"GO:0030198","extracellular matrix organization",15
"GO:0030199","collagen fibril organization",9
"GO:0007018","microtubule-based movement",11
"GO:0007051","spindle organization",6
"GO:0000079","regulation of cyclin-dependent protein serine/threonine kinase activity",10
"GO:0051983","regulation of chromosome segregation",5
"GO:0090267","positive regulation of mitotic cell cycle spindle assembly checkpoint",5
"GO:0006270","DNA replication initiation",7
"GO:0008544","epidermis development",10
"GO:0051310","metaphase chromosome alignment",5
"GO:0045109","intermediate filament organization",10
"GO:0000086","G2/M transition of mitotic cell cycle",8
"GO:0008608","attachment of spindle microtubules to kinetochore",6
"GO:0031424","keratinization",12
"GO:0043588","skin development",8
"GO:0006268","DNA unwinding involved in DNA replication",8
"GO:0051988","regulation of attachment of spindle microtubules to kinetochore",5
"GO:0034501","protein localization to kinetochore",4
"GO:0032467","positive regulation of cytokinesis",6
"GO:0007080","mitotic metaphase chromosome alignment",7
"GO:0000727","double-strand break repair via break-induced replication",5
"GO:0022617","extracellular matrix disassembly",8
"GO:0021987","cerebral cortex development",8
"GO:0001649","osteoblast differentiation",11
"GO:0043065","positive regulation of apoptotic process",15
"GO:0007076","mitotic chromosome condensation",4
"GO:0007605","sensory perception of sound",12
"GO:0030574","collagen catabolic process",6
"GO:0043066","negative regulation of apoptotic process",22
"GO:0030216","keratinocyte differentiation",7
"GO:0090307","mitotic spindle assembly",5
"GO:0006260","DNA replication",11
"GO:0006281","DNA repair",15
"GO:0044772","mitotic cell cycle phase transition",5
"GO:0000082","G1/S transition of mitotic cell cycle",8
"GO:0034080","CENP-A containing chromatin assembly",4
"GO:0009612","response to mechanical stimulus",7
"GO:0050853","B cell receptor signaling pathway",8
"GO:0071492","cellular response to UV-A",3
"GO:0018149","peptide cross-linking",4
"GO:0098911","regulation of ventricular cardiac muscle cell action potential",3
"GO:0045842","positive regulation of mitotic metaphase/anaphase transition",3
"GO:0001501","skeletal system development",10
"GO:0010389","regulation of G2/M transition of mitotic cell cycle",3
"GO:0032570","response to progesterone",5
"GO:0051984","positive regulation of chromosome segregation",3
"GO:0009410","response to xenobiotic stimulus",11
"GO:0009725","response to hormone",4
"GO:0045471","response to ethanol",6
"GO:0051382","kinetochore assembly",4
"GO:0002082","regulation of oxidative phosphorylation",3
"GO:0042325","regulation of phosphorylation",3
"GO:0002063","chondrocyte development",3
"GO:0009611","response to wounding",6
"GO:0009636","response to toxic substance",6
"GO:0030855","epithelial cell differentiation",7
"GO:0007155","cell adhesion",23
"GO:0042127","regulation of cell population proliferation",13
"GO:0017148","negative regulation of translation",6
"GO:0045104","intermediate filament cytoskeleton organization",3
"GO:0050678","regulation of epithelial cell proliferation",4
"GO:0048511","rhythmic process",5
"GO:0001666","response to hypoxia",10
"GO:0032355","response to estradiol",8
"GO:0046686","response to cadmium ion",3
"GO:0032465","regulation of cytokinesis",4
"GO:0006508","proteolysis",19
"GO:0033280","response to vitamin D",3
"GO:0090190","positive regulation of branching involved in ureteric bud morphogenesis",5
"GO:0048839","inner ear development",4
"GO:0042060","wound healing",6
"GO:0014850","response to muscle activity",3
"GO:0045454","cell redox homeostasis",5
"GO:0007088","regulation of mitotic nuclear division",4
"GO:0006672","ceramide metabolic process",3
"GO:0071539","protein localization to centrosome",3
"GO:0016338","calcium-independent cell-cell adhesion via plasma membrane cell-adhesion molecules",4
"GO:0043627","response to estrogen",5
"GO:0090103","cochlea morphogenesis",3
"GO:0031145","anaphase-promoting complex-dependent catabolic process",3
"GO:0042908","xenobiotic transport",4
"GO:0071456","cellular response to hypoxia",8
"GO:0032147","activation of protein kinase activity",3
"GO:0071549","cellular response to dexamethasone stimulus",3
"GO:0051216","cartilage development",5
"GO:0042573","retinoic acid metabolic process",3
"GO:0046697","decidualization",4
"GO:0010718","positive regulation of epithelial to mesenchymal transition",5
"GO:0070301","cellular response to hydrogen peroxide",5
"GO:0097421","liver regeneration",4
"GO:0006974","DNA damage response",13
"GO:0042472","inner ear morphogenesis",4
"GO:0007346","regulation of mitotic cell cycle",5
"GO:0071230","cellular response to amino acid stimulus",4
"GO:0044344","cellular response to fibroblast growth factor stimulus",3
"GO:0035025","positive regulation of Rho protein signal transduction",3
"GO:0043542","endothelial cell migration",3
"GO:0016310","phosphorylation",17
"GO:0034332","adherens junction organization",3
"GO:0090263","positive regulation of canonical Wnt signaling pathway",6
"GO:0014075","response to amine",2
"GO:2000343","positive regulation of chemokine (C-X-C motif) ligand 2 production",2
"GO:0010971","positive regulation of G2/M transition of mitotic cell cycle",3
"GO:0071897","DNA biosynthetic process",3
"GO:0032964","collagen biosynthetic process",2
"GO:0043524","negative regulation of neuron apoptotic process",9
"GO:0048144","fibroblast proliferation",4
"GO:0048699","generation of neurons",2
"GO:0060071","Wnt signaling pathway, planar cell polarity pathway",3
"GO:0071394","cellular response to testosterone stimulus",2
"GO:1905820","positive regulation of chromosome separation",2
"GO:0048701","embryonic cranial skeleton morphogenesis",4
"GO:0070979","protein K11-linked ubiquitination",3
"GO:0035987","endodermal cell differentiation",3
"GO:0048706","embryonic skeletal system development",4
"GO:0000076","DNA replication checkpoint signaling",4
"GO:0085020","protein K6-linked ubiquitination",2
"GO:0042307","positive regulation of protein import into nucleus",4
"GO:0070934","CRD-mediated mRNA stabilization",2
"GO:0006493","protein O-linked glycosylation",6
"GO:0001895","retina homeostasis",3
"GO:0048477","oogenesis",3
"GO:0060173","limb development",3
"GO:0035115","embryonic forelimb morphogenesis",3
"GO:0007095","mitotic G2 DNA damage checkpoint signaling",3
"GO:0010469","regulation of signaling receptor activity",2
"GO:0030071","regulation of mitotic metaphase/anaphase transition",3
